  2382.000	  2383.000	1.9966014323e-07	6.7587224969e-09
  2383.000	  2384.000	2.1762503420e-07	6.8108473940e-09
  2384.000	  2385.000	2.1601857935e-07	6.8647530346e-09
  2385.000	  2386.000	2.0417989511e-07	6.8074615900e-09
  2386.000	  2387.000	1.8159582040e-07	6.6707406348e-09
  2387.000	  2388.000	2.0203740155e-07	6.7556974577e-09
  2388.000	  2389.000	2.1421524436e-07	6.7749070118e-09
  2389.000	  2390.000	2.1579999211e-07	6.6505430362e-09
  2390.000	  2391.000	2.0460135623e-07	6.7012526420e-09
  2391.000	  2392.000	1.8369957210e-07	6.6871167903e-09
  2392.000	  2393.000	1.9215406476e-07	6.7712665124e-09
  2393.000	  2394.000	1.8702435647e-07	6.8725957199e-09
  2394.000	  2395.000	1.8561045073e-07	6.6417203248e-09
  2395.000	  2396.000	1.9677077768e-07	6.7658220665e-09
  2396.000	  2397.000	2.0126376649e-07	6.7825675672e-09
  2397.000	  2398.000	1.9895720324e-07	6.6231259782e-09
  2398.000	  2399.000	1.9418002251e-07	6.6557816874e-09
  2399.000	  2400.000	2.0570189146e-07	6.7639292016e-09
  2400.000	  2401.000	1.6697519646e-07	6.7031600895e-09
  2401.000	  2402.000	1.6266077881e-07	6.4912591638e-09
  2402.000	  2403.000	1.7652547608e-07	6.6417150522e-09
  2403.000	  2404.000	1.7140980348e-07	6.5269699043e-09
  2404.000	  2405.000	1.8624680194e-07	6.6453450674e-09
  2405.000	  2406.000	1.7436732880e-07	6.4965866157e-09
  2406.000	  2407.000	1.8239732984e-07	6.6176805130e-09
  2407.000	  2408.000	1.8910339571e-07	6.6141901849e-09
  2408.000	  2409.000	1.8181138120e-07	6.5589714410e-09
  2409.000	  2410.000	1.8063262779e-07	6.4988370745e-09
  2410.000	  2411.000	1.8681422720e-07	6.5370027836e-09
  2411.000	  2412.000	1.7461436115e-07	6.3837101423e-09
  2412.000	  2413.000	1.8869732749e-07	6.6023485557e-09
  2413.000	  2414.000	1.6892699903e-07	6.4814524545e-09
  2414.000	  2415.000	1.7939525774e-07	6.8345350926e-09
  2415.000	  2416.000	1.7415148379e-07	6.4746378564e-09
  2416.000	  2417.000	1.9218495883e-07	6.5678348122e-09
  2417.000	  2418.000	1.8260684611e-07	6.4469087129e-09
  2418.000	  2419.000	1.9058742505e-07	6.4002506523e-09
  2419.000	  2420.000	1.7433737504e-07	6.4170306948e-09
  2420.000	  2421.000	1.8389657363e-07	6.4908980630e-09
  2421.000	  2422.000	1.7735165410e-07	6.5573247595e-09
  2422.000	  2423.000	1.8132574340e-07	6.3405198888e-09
  2423.000	  2424.000	1.8198314477e-07	6.4779437593e-09
  2424.000	  2425.000	1.6955338836e-07	6.2375497118e-09
  2425.000	  2426.000	1.8444984888e-07	6.3247839509e-09
  2426.000	  2427.000	1.7095795752e-07	6.3525179880e-09
  2427.000	  2428.000	1.7798888446e-07	6.3570287709e-09
  2428.000	  2429.000	1.8582231221e-07	6.3741902768e-09
  2429.000	  2430.000	1.6831518103e-07	6.3261062333e-09
  2430.000	  2431.000	1.6364763265e-07	6.1791033081e-09
  2431.000	  2432.000	1.8160059908e-07	6.3420711041e-09
  2432.000	  2433.000	1.8094396083e-07	6.3348319179e-09
  2433.000	  2434.000	1.8301708260e-07	6.3870348326e-09
  2434.000	  2435.000	1.6951793768e-07	6.2134132325e-09
  2435.000	  2436.000	1.6879943947e-07	6.2600022481e-09
  2436.000	  2437.000	1.7500571395e-07	6.2357997885e-09
  2437.000	  2438.000	1.7519083140e-07	6.2742586320e-09
  2438.000	  2439.000	1.7977415039e-07	6.3605872886e-09
  2439.000	  2440.000	1.6961112576e-07	6.2626452918e-09
  2440.000	  2441.000	1.8301387936e-07	6.4199841452e-09
  2441.000	  2442.000	1.8353702357e-07	6.3958922212e-09
  2442.000	  2443.000	1.8372658917e-07	6.4490920172e-09
  2443.000	  2444.000	1.7763151107e-07	6.2213329486e-09
  2444.000	  2445.000	1.6359318086e-07	6.2113744585e-09
  2445.000	  2446.000	1.5714781734e-07	6.3268680004e-09
  2446.000	  2447.000	1.5791328231e-07	6.1510863616e-09
  2447.000	  2448.000	1.6644032288e-07	6.2671462805e-09
  2448.000	  2449.000	1.5419298259e-07	6.2253471874e-09
  2449.000	  2450.000	1.7716330480e-07	6.2859325434e-09
  2450.000	  2451.000	1.4823334485e-07	6.0782687226e-09
  2451.000	  2452.000	1.8030400592e-07	6.4637943052e-09
  2452.000	  2453.000	1.6313744314e-07	6.1756074191e-09
  2453.000	  2454.000	1.4834660777e-07	6.0802416008e-09
  2454.000	  2455.000	1.6970596307e-07	6.1519720843e-09
  2455.000	  2456.000	1.7354107507e-07	6.1919873810e-09
  2456.000	  2457.000	1.6285271770e-07	6.2480831751e-09
  2457.000	  2458.000	1.8030278820e-07	6.1904474292e-09
  2458.000	  2459.000	1.6206748816e-07	6.1460580393e-09
  2459.000	  2460.000	1.6663072938e-07	6.2008583208e-09
  2460.000	  2461.000	1.5657037825e-07	6.0135104361e-09
  2461.000	  2462.000	1.6303458370e-07	6.0576789125e-09
  2462.000	  2463.000	1.6957160790e-07	6.2284628065e-09
  2463.000	  2464.000	1.6767188538e-07	6.1089140006e-09
  2464.000	  2465.000	1.5939830649e-07	6.0257446603e-09
  2465.000	  2466.000	1.6434432452e-07	6.3106998706e-09
  2466.000	  2467.000	1.6806681994e-07	5.9570204756e-09
  2467.000	  2468.000	1.6110740698e-07	6.0948777934e-09
  2468.000	  2469.000	1.5517082646e-07	6.0930163206e-09
  2469.000	  2470.000	1.6544863841e-07	6.1607889248e-09
  2470.000	  2471.000	1.5475864529e-07	5.9686894959e-09
  2471.000	  2472.000	1.5516207468e-07	5.9823705940e-09
  2472.000	  2473.000	1.4798353680e-07	5.9647124561e-09
  2473.000	  2474.000	1.4529719499e-07	5.9025587250e-09
  2474.000	  2475.000	1.4529273292e-07	5.9172835392e-09
  2475.000	  2476.000	1.4542270639e-07	6.0376859501e-09
  2476.000	  2477.000	1.6050090450e-07	6.0380803831e-09
  2477.000	  2478.000	1.5107221881e-07	6.1274909277e-09
  2478.000	  2479.000	1.5211366497e-07	6.1581059169e-09
  2479.000	  2480.000	1.5584357130e-07	5.9949837788e-09
  2480.000	  2481.000	1.6214377205e-07	5.9743530587e-09
  2481.000	  2482.000	1.6832552884e-07	6.0066168235e-09
  2482.000	  2483.000	1.4483372587e-07	5.9079344215e-09
  2483.000	  2484.000	1.5482996110e-07	5.9259605084e-09
  2484.000	  2485.000	1.6006479045e-07	6.0230183042e-09
  2485.000	  2486.000	1.4618655348e-07	5.7364401315e-09
  2486.000	  2487.000	1.4126601845e-07	5.9803545572e-09
  2487.000	  2488.000	1.4856019192e-07	5.8166387756e-09
  2488.000	  2489.000	1.4839244624e-07	5.7924400386e-09
  2489.000	  2490.000	1.4027397878e-07	5.7941034001e-09
  2490.000	  2491.000	1.4182538382e-07	5.7891569838e-09
  2491.000	  2492.000	1.5324017954e-07	5.8404851607e-09
  2492.000	  2493.000	1.3559484966e-07	5.8096688351e-09
  2493.000	  2494.000	1.3572369468e-07	5.7736754970e-09
  2494.000	  2495.000	1.4813719910e-07	5.7951316999e-09
  2495.000	  2496.000	1.6082219516e-07	5.8683635566e-09
  2496.000	  2497.000	1.5294191992e-07	5.8597660867e-09
  2497.000	  2498.000	1.3696881406e-07	5.6680146014e-09
  2498.000	  2499.000	1.5402720123e-07	5.7181261695e-09
  2499.000	  2500.000	1.5818928319e-07	5.7607512499e-09
  2500.000	  2501.000	1.4126406068e-07	5.6822541784e-09
  2501.000	  2502.000	1.5269935992e-07	5.9276901201e-09
  2502.000	  2503.000	1.4724947573e-07	5.7937127501e-09
  2503.000	  2504.000	1.4404373328e-07	5.6751970520e-09
  2504.000	  2505.000	1.4101199460e-07	6.9319894992e-09
  2505.000	  2506.000	1.6000368178e-07	5.7647865101e-09
  2506.000	  2507.000	1.3368709531e-07	5.6923483952e-09
  2507.000	  2508.000	1.3942258740e-07	5.7483513819e-09
  2508.000	  2509.000	1.4111913397e-07	5.6804691715e-09
  2509.000	  2510.000	1.3529725192e-07	5.6191361417e-09
  2510.000	  2511.000	1.3620900202e-07	5.6491932134e-09
  2511.000	  2512.000	1.3730716931e-07	5.6598940695e-09
  2512.000	  2513.000	1.2739867839e-07	5.5839045982e-09
  2513.000	  2514.000	1.3304514314e-07	5.7385652094e-09
  2514.000	  2515.000	1.2632670201e-07	5.6879703040e-09
  2515.000	  2516.000	1.3556670041e-07	5.6614832556e-09
  2516.000	  2517.000	1.3795715024e-07	5.6578092742e-09
  2517.000	  2518.000	1.3878329363e-07	5.5163262768e-09
  2518.000	  2519.000	1.4307974301e-07	5.6680848722e-09
  2519.000	  2520.000	1.3334073178e-07	5.6053105850e-09
  2520.000	  2521.000	1.2863136055e-07	5.6391029033e-09
  2521.000	  2522.000	1.4600421524e-07	5.5771027454e-09
  2522.000	  2523.000	1.4235277338e-07	5.6107140443e-09
  2523.000	  2524.000	1.3923286754e-07	5.6517009328e-09
  2524.000	  2525.000	1.1752836598e-07	5.5446629305e-09
  2525.000	  2526.000	1.2821287237e-07	5.5580469248e-09
  2526.000	  2527.000	1.4940163648e-07	5.5641498250e-09
  2527.000	  2528.000	1.2708994792e-07	5.4408807159e-09
  2528.000	  2529.000	1.3357811719e-07	5.5740978924e-09
  2529.000	  2530.000	1.3803882907e-07	5.6374485369e-09
  2530.000	  2531.000	1.3961189864e-07	5.4958148237e-09
  2531.000	  2532.000	1.3448315231e-07	5.5685066197e-09
  2532.000	  2533.000	1.1745039435e-07	5.4561303660e-09
  2533.000	  2534.000	1.2708154208e-07	5.3679812209e-09
  2534.000	  2535.000	1.2565231966e-07	5.5994413216e-09
  2535.000	  2536.000	1.3829502361e-07	5.4235209994e-09
  2536.000	  2537.000	1.4116561844e-07	5.5475710547e-09
  2537.000	  2538.000	1.2985920654e-07	5.4119526913e-09
  2538.000	  2539.000	1.1971196875e-07	5.3992677842e-09
  2539.000	  2540.000	1.2157878733e-07	5.3499482904e-09
  2540.000	  2541.000	1.2442920898e-07	5.3580633106e-09
  2541.000	  2542.000	1.2357889007e-07	5.4407543720e-09
  2542.000	  2543.000	1.1739049556e-07	5.4143503798e-09
  2543.000	  2544.000	1.2959387695e-07	5.3751239365e-09
  2544.000	  2545.000	1.2840938668e-07	5.5480094174e-09
  2545.000	  2546.000	1.1573708044e-07	5.3449429497e-09
  2546.000	  2547.000	1.1543512040e-07	5.4918093998e-09
  2547.000	  2548.000	1.4092255231e-07	5.4828539792e-09
  2548.000	  2549.000	1.3997642380e-07	5.4721187553e-09
  2549.000	  2550.000	1.3113586228e-07	5.3454274431e-09
  2550.000	  2551.000	1.0909106865e-07	5.3303750610e-09
  2551.000	  2552.000	1.3260719868e-07	5.3107413025e-09
  2552.000	  2553.000	1.1874444500e-07	6.0555093098e-09
  2553.000	  2554.000	1.1218488376e-07	5.4985933377e-09
  2554.000	  2555.000	1.0664532075e-07	5.1978910420e-09
  2555.000	  2556.000	1.1322921810e-07	5.4049266507e-09
  2556.000	  2557.000	1.1706116740e-07	5.3215376738e-09
  2557.000	  2558.000	1.2868303014e-07	5.3477316711e-09
  2558.000	  2559.000	1.2041174690e-07	5.2810282518e-09
  2559.000	  2560.000	1.2284655741e-07	5.2584637973e-09
  2560.000	  2561.000	1.1655959352e-07	5.2667503006e-09
  2561.000	  2562.000	1.2378872658e-07	5.3168373592e-09
  2562.000	  2563.000	1.2472254153e-07	6.0768374515e-09
  2563.000	  2564.000	1.3084576417e-07	5.3515964017e-09
  2564.000	  2565.000	1.1150227359e-07	5.1749236055e-09
  2565.000	  2566.000	1.1962863939e-07	5.3750715445e-09
  2566.000	  2567.000	1.2002501323e-07	5.1635721150e-09
  2567.000	  2568.000	1.2294252284e-07	5.2993251032e-09
  2568.000	  2569.000	1.1752076782e-07	5.4195362023e-09
  2569.000	  2570.000	1.1809598475e-07	5.2682825535e-09
  2570.000	  2571.000	1.0183838033e-07	5.1286011897e-09
  2571.000	  2572.000	1.0830630211e-07	5.1923879032e-09
  2572.000	  2573.000	1.1619644182e-07	5.3696044788e-09
  2573.000	  2574.000	1.2112081359e-07	5.3115077834e-09
  2574.000	  2575.000	1.3266886393e-07	5.2352939024e-09
  2575.000	  2576.000	1.2193550944e-07	5.3647742541e-09
  2576.000	  2577.000	1.1171244055e-07	5.0871554979e-09
  2577.000	  2578.000	1.0256881368e-07	4.9991412844e-09
  2578.000	  2579.000	1.2051894012e-07	5.1641766693e-09
  2579.000	  2580.000	1.0865277832e-07	5.0878406843e-09
  2580.000	  2581.000	1.2314465572e-07	5.1121612867e-09
  2581.000	  2582.000	1.1609805987e-07	5.2367616479e-09
  2582.000	  2583.000	1.1780235227e-07	5.1969304989e-09
  2583.000	  2584.000	1.2194968235e-07	5.0406456903e-09
  2584.000	  2585.000	1.2684768094e-07	5.1853409706e-09
  2585.000	  2586.000	1.1452265299e-07	5.0724243121e-09
  2586.000	  2587.000	1.1764487227e-07	5.1282733373e-09
  2587.000	  2588.000	1.2772261722e-07	5.1390724292e-09
  2588.000	  2589.000	9.9154404222e-08	4.9413125096e-09
  2589.000	  2590.000	1.1448866399e-07	5.0593204824e-09
  2590.000	  2591.000	1.1078299509e-07	5.2777282641e-09
  2591.000	  2592.000	1.1080278201e-07	5.0908970086e-09
  2592.000	  2593.000	1.1012701021e-07	5.0866122027e-09
  2593.000	  2594.000	9.6332638418e-08	4.9222637050e-09
  2594.000	  2595.000	1.2905096688e-07	5.0650990727e-09
  2595.000	  2596.000	1.0200146096e-07	4.9492458779e-09
  2596.000	  2597.000	9.8931877869e-08	4.9930053209e-09
  2597.000	  2598.000	1.0363105311e-07	5.0412240818e-09
  2598.000	  2599.000	1.0479820656e-07	4.8922823873e-09
  2599.000	  2600.000	1.0556467079e-07	4.9340421268e-09
  2600.000	  2601.000	1.0556156312e-07	5.0321495747e-09
  2601.000	  2602.000	1.1104719299e-07	5.0542785775e-09
  2602.000	  2603.000	1.1196947764e-07	4.9695517676e-09
  2603.000	  2604.000	1.1338249543e-07	5.0039563793e-09
  2604.000	  2605.000	1.2200927611e-07	5.0863425244e-09
  2605.000	  2606.000	1.1551315477e-07	5.0660610411e-09
  2606.000	  2607.000	1.0962973677e-07	4.9323375965e-09
  2607.000	  2608.000	1.1211244604e-07	4.9811540984e-09
  2608.000	  2609.000	1.1012160528e-07	4.9052313229e-09
  2609.000	  2610.000	1.0326737566e-07	4.8964335127e-09
  2610.000	  2611.000	1.1336807729e-07	4.9530095200e-09
  2611.000	  2612.000	1.0160083694e-07	4.9343135749e-09
  2612.000	  2613.000	1.1133031536e-07	4.9121791877e-09
  2613.000	  2614.000	1.0377950413e-07	4.9726325635e-09
  2614.000	  2615.000	1.0130262190e-07	4.8694639647e-09
  2615.000	  2616.000	1.0785350618e-07	4.8594929823e-09
  2616.000	  2617.000	1.0004393678e-07	4.8209787798e-09
  2617.000	  2618.000	9.6362656744e-08	4.8330970461e-09
  2618.000	  2619.000	9.8347925625e-08	4.7961540192e-09
  2619.000	  2620.000	8.7429462340e-08	4.7568131467e-09
  2620.000	  2621.000	1.0528271478e-07	4.8208743495e-09
  2621.000	  2622.000	1.0360472498e-07	5.0377573787e-09
  2622.000	  2623.000	1.0742668014e-07	4.8873519496e-09
  2623.000	  2624.000	1.0153179534e-07	4.7217438646e-09
  2624.000	  2625.000	1.0198544444e-07	4.7404437437e-09
  2625.000	  2626.000	1.0005845903e-07	4.9490173602e-09
  2626.000	  2627.000	1.0134508154e-07	4.7483215116e-09
  2627.000	  2628.000	1.0466131300e-07	4.8242345325e-09
  2628.000	  2629.000	1.1149378415e-07	4.8615061667e-09
  2629.000	  2630.000	9.1734005728e-08	4.7295403331e-09
  2630.000	  2631.000	9.4045771674e-08	4.9364759158e-09
  2631.000	  2632.000	8.9088063602e-08	4.7211504619e-09
  2632.000	  2633.000	1.0418813131e-07	4.7206489906e-09
  2633.000	  2634.000	1.0542058635e-07	4.7397013721e-09
  2634.000	  2635.000	9.5880046733e-08	4.7356065928e-09
  2635.000	  2636.000	8.6407055923e-08	4.7240469261e-09
  2636.000	  2637.000	1.0161585179e-07	4.8421389765e-09
  2637.000	  2638.000	9.5910850305e-08	4.7363586288e-09
  2638.000	  2639.000	1.0472465511e-07	4.9828598061e-09
  2639.000	  2640.000	9.0415501166e-08	4.5634380145e-09
  2640.000	  2641.000	1.0098488244e-07	4.7103931971e-09
  2641.000	  2642.000	9.8211284705e-08	4.6219094478e-09
  2642.000	  2643.000	9.4452931409e-08	4.6722186877e-09
  2643.000	  2644.000	1.0217963730e-07	4.7536947829e-09
  2644.000	  2645.000	9.6216372475e-08	4.8767477255e-09
  2645.000	  2646.000	9.3796539261e-08	4.5737225783e-09
  2646.000	  2647.000	1.0011704394e-07	4.7652537270e-09
  2647.000	  2648.000	1.0043779135e-07	4.6247070765e-09
  2648.000	  2649.000	9.1022253640e-08	4.6140701206e-09
  2649.000	  2650.000	8.3728393936e-08	4.5019551154e-09
  2650.000	  2651.000	9.6868387196e-08	4.6166128400e-09
  2651.000	  2652.000	8.3900320069e-08	4.6643059110e-09
  2652.000	  2653.000	9.5311228381e-08	4.6515417742e-09
  2653.000	  2654.000	9.0378727365e-08	4.5755017001e-09
  2654.000	  2655.000	8.4097027641e-08	4.5407536285e-09
  2655.000	  2656.000	9.1735100862e-08	4.6820460816e-09
  2656.000	  2657.000	9.3698679470e-08	4.5990626506e-09
  2657.000	  2658.000	9.6897067055e-08	4.7305099091e-09
  2658.000	  2659.000	9.4063262962e-08	4.8457358209e-09
  2659.000	  2660.000	8.7188887208e-08	4.5492158267e-09
  2660.000	  2661.000	9.3631494499e-08	4.5178229353e-09
  2661.000	  2662.000	8.8714372285e-08	4.7075141487e-09
  2662.000	  2663.000	9.4922920167e-08	4.5952323026e-09
  2663.000	  2664.000	8.4109226257e-08	4.5694003461e-09
  2664.000	  2665.000	8.6037091376e-08	4.5734722494e-09
  2665.000	  2666.000	9.6276299285e-08	4.5760148744e-09
  2666.000	  2667.000	9.0534801239e-08	4.5137633119e-09
  2667.000	  2668.000	8.5534810683e-08	4.4497175234e-09
  2668.000	  2669.000	7.7170983043e-08	4.4759194906e-09
  2669.000	  2670.000	7.3830343714e-08	4.3791294551e-09
  2670.000	  2671.000	9.4883566893e-08	4.4737069036e-09
  2671.000	  2672.000	8.6419036096e-08	4.5548844185e-09
  2672.000	  2673.000	7.6221588169e-08	4.3693183786e-09
  2673.000	  2674.000	7.6913596419e-08	4.4188885211e-09
  2674.000	  2675.000	9.8381531155e-08	4.8183489111e-09
  2675.000	  2676.000	1.0072109508e-07	4.5140997834e-09
  2676.000	  2677.000	8.8283381139e-08	4.5447131723e-09
  2677.000	  2678.000	9.4744549443e-08	4.6010803096e-09
  2678.000	  2679.000	8.7468529815e-08	4.4179069920e-09
  2679.000	  2680.000	8.6868932278e-08	4.4556440474e-09
  2680.000	  2681.000	9.1778308018e-08	4.4996344801e-09
  2681.000	  2682.000	8.3314950533e-08	4.4168043758e-09
  2682.000	  2683.000	9.6752304266e-08	4.5556718947e-09
  2683.000	  2684.000	7.5687154986e-08	4.3262839244e-09
  2684.000	  2685.000	9.1707880769e-08	4.5179872770e-09
  2685.000	  2686.000	8.4846895846e-08	4.8071488553e-09
  2686.000	  2687.000	7.7572566686e-08	4.3962621552e-09
  2687.000	  2688.000	9.6782885772e-08	4.4979635371e-09
  2688.000	  2689.000	7.7996724945e-08	4.3198124652e-09
  2689.000	  2690.000	8.0667016571e-08	4.4064004938e-09
  2690.000	  2691.000	9.3569062683e-08	4.4897170858e-09
  2691.000	  2692.000	8.9054011486e-08	4.5790093358e-09
  2692.000	  2693.000	7.9988283654e-08	4.3149880901e-09
  2693.000	  2694.000	8.3270807309e-08	4.4198592038e-09
  2694.000	  2695.000	7.8934773685e-08	4.3425776258e-09
  2695.000	  2696.000	8.6503311920e-08	4.3895023949e-09
  2696.000	  2697.000	9.5471147797e-08	4.4191326931e-09
  2697.000	  2698.000	7.7364167250e-08	4.6065528963e-09
  2698.000	  2699.000	6.5247726081e-08	4.2915501850e-09
  2699.000	  2700.000	7.9029873940e-08	4.2797374172e-09
  2700.000	  2701.000	8.2988173234e-08	4.4521468733e-09
  2701.000	  2702.000	7.8758527686e-08	4.3326425810e-09
  2702.000	  2703.000	7.7003688822e-08	4.3750677592e-09
  2703.000	  2704.000	7.8458113399e-08	4.2454614903e-09
  2704.000	  2705.000	8.8473116990e-08	4.3865610730e-09
  2705.000	  2706.000	7.2264465632e-08	4.3518141491e-09
  2706.000	  2707.000	7.4335217801e-08	4.3464817676e-09
  2707.000	  2708.000	8.3429608547e-08	4.3424631288e-09
  2708.000	  2709.000	7.3522144449e-08	4.3467947266e-09
  2709.000	  2710.000	6.8424359306e-08	4.2031013884e-09
  2710.000	  2711.000	7.3399770480e-08	4.2416526676e-09
  2711.000	  2712.000	8.0932972356e-08	4.3113143563e-09
  2712.000	  2713.000	7.9904460078e-08	4.1271464371e-09
  2713.000	  2714.000	8.2938420006e-08	4.3194686574e-09
  2714.000	  2715.000	8.0367768541e-08	4.2655280560e-09
  2715.000	  2716.000	7.9860738629e-08	4.1928649251e-09
  2716.000	  2717.000	6.2963927885e-08	4.2085641340e-09
  2717.000	  2718.000	7.4837989322e-08	4.2864928815e-09
  2718.000	  2719.000	7.3386293814e-08	4.2118747072e-09
  2719.000	  2720.000	6.2743043779e-08	4.1119133576e-09
  2720.000	  2721.000	8.0893751829e-08	4.2019695688e-09
  2721.000	  2722.000	7.7499796897e-08	4.2182347128e-09
  2722.000	  2723.000	8.5082130571e-08	4.3197142058e-09
  2723.000	  2724.000	7.2567523192e-08	4.0891085664e-09
  2724.000	  2725.000	7.5782148437e-08	4.3909802660e-09
  2725.000	  2726.000	8.0069761351e-08	4.1393744041e-09
  2726.000	  2727.000	7.3900906216e-08	4.1915025369e-09
  2727.000	  2728.000	6.7817805089e-08	4.2511300233e-09
  2728.000	  2729.000	6.9360900926e-08	4.0834010727e-09
  2729.000	  2730.000	7.0881307342e-08	4.1782235580e-09
  2730.000	  2731.000	7.1057004223e-08	4.1070267258e-09
  2731.000	  2732.000	7.9357963747e-08	4.1764838966e-09
  2732.000	  2733.000	7.5502696827e-08	4.0822696473e-09
  2733.000	  2734.000	6.8923082917e-08	4.1831023105e-09
  2734.000	  2735.000	7.2251913545e-08	4.0418028869e-09
  2735.000	  2736.000	7.4720837284e-08	4.1090857820e-09
  2736.000	  2737.000	8.1229075914e-08	4.2201044774e-09
  2737.000	  2738.000	7.3583336186e-08	4.0769802117e-09
  2738.000	  2739.000	7.8584946458e-08	4.2013023954e-09
  2739.000	  2740.000	6.0481124394e-08	4.0063619167e-09
  2740.000	  2741.000	7.8378875875e-08	4.1510686810e-09
  2741.000	  2742.000	7.5988700233e-08	4.1929001999e-09
  2742.000	  2743.000	7.2932963286e-08	4.3308993209e-09
  2743.000	  2744.000	6.9829195807e-08	4.0718910063e-09
  2744.000	  2745.000	6.2342412353e-08	4.4552551215e-09
  2745.000	  2746.000	7.0831756244e-08	4.1025032279e-09
  2746.000	  2747.000	6.5737274129e-08	4.1528502759e-09
  2747.000	  2748.000	6.8482894872e-08	3.9650557628e-09
  2748.000	  2749.000	7.0879148116e-08	4.0766019969e-09
  2749.000	  2750.000	6.1861820526e-08	4.0130951368e-09
  2750.000	  2751.000	6.6486997906e-08	4.0248249592e-09
  2751.000	  2752.000	8.2568723211e-08	4.1689014726e-09
  2752.000	  2753.000	6.8561840440e-08	4.0838587372e-09
  2753.000	  2754.000	7.4824336942e-08	4.0142112271e-09
  2754.000	  2755.000	7.0820010768e-08	3.9736529700e-09
  2755.000	  2756.000	6.2846302961e-08	4.0126721445e-09
  2756.000	  2757.000	6.6854448132e-08	4.0306321405e-09
  2757.000	  2758.000	6.8542196214e-08	3.9988128656e-09
  2758.000	  2759.000	7.0581749196e-08	4.1814881598e-09
  2759.000	  2760.000	6.6473658828e-08	4.0128979190e-09
  2760.000	  2761.000	6.3199091984e-08	3.9763754964e-09
  2761.000	  2762.000	7.3276845124e-08	4.1515942600e-09
  2762.000	  2763.000	7.3415149894e-08	4.0388331754e-09
  2763.000	  2764.000	7.0994365407e-08	3.9861763803e-09
  2764.000	  2765.000	7.2821049586e-08	3.9429940780e-09
  2765.000	  2766.000	6.5143642415e-08	4.0617245501e-09
  2766.000	  2767.000	6.8251049198e-08	3.9782653932e-09
  2767.000	  2768.000	7.4926721621e-08	4.0582897646e-09
  2768.000	  2769.000	7.2894099007e-08	3.9638108253e-09
  2769.000	  2770.000	6.7640137029e-08	3.9479418553e-09
  2770.000	  2771.000	6.5537406716e-08	4.0329190975e-09
  2771.000	  2772.000	5.8328683557e-08	3.9787342312e-09
  2772.000	  2773.000	5.9391955895e-08	3.8227285629e-09
  2773.000	  2774.000	6.7819155246e-08	3.9387902190e-09
  2774.000	  2775.000	6.6989538315e-08	3.9173785910e-09
  2775.000	  2776.000	5.9271125181e-08	3.9027521910e-09
  2776.000	  2777.000	6.2204689531e-08	3.8515716666e-09
  2777.000	  2778.000	6.2042157317e-08	3.8120932450e-09
  2778.000	  2779.000	6.4427997150e-08	4.2501067018e-09
  2779.000	  2780.000	6.3273317609e-08	3.8401471027e-09
  2780.000	  2781.000	5.2500709303e-08	3.7670896733e-09
  2781.000	  2782.000	6.6500014303e-08	3.8721978483e-09
  2782.000	  2783.000	6.5422433705e-08	3.8940269259e-09
  2783.000	  2784.000	6.4771987775e-08	3.8739375713e-09
  2784.000	  2785.000	5.4988242713e-08	3.7524982005e-09
  2785.000	  2786.000	7.1384042638e-08	3.9297992123e-09
  2786.000	  2787.000	6.0104853586e-08	3.8500336947e-09
  2787.000	  2788.000	6.7419192717e-08	3.8402736551e-09
  2788.000	  2789.000	5.8184021998e-08	3.7477010665e-09
  2789.000	  2790.000	4.6116801132e-08	3.7273895753e-09
  2790.000	  2791.000	6.5836654567e-08	3.8737952330e-09
  2791.000	  2792.000	6.1805917832e-08	3.7273190997e-09
  2792.000	  2793.000	5.7792154351e-08	3.8549420927e-09
  2793.000	  2794.000	5.9475149053e-08	3.8030841812e-09
  2794.000	  2795.000	6.3017155955e-08	3.7856278608e-09
  2795.000	  2796.000	7.0278226441e-08	3.7689686122e-09
  2796.000	  2797.000	6.3851755217e-08	3.7301528258e-09
  2797.000	  2798.000	6.3717259744e-08	3.7906784722e-09
  2798.000	  2799.000	6.3873327611e-08	3.8374800823e-09
  2799.000	  2800.000	5.4999524566e-08	3.9595913224e-09
  2800.000	  2801.000	6.8562340754e-08	4.0395575639e-09
  2801.000	  2802.000	5.9071269145e-08	4.2864378678e-09
  2802.000	  2803.000	6.1193333936e-08	3.7092521917e-09
  2803.000	  2804.000	5.3087515509e-08	3.5803448143e-09
  2804.000	  2805.000	5.4661955435e-08	3.7351176993e-09
  2805.000	  2806.000	6.8362585921e-08	3.7388925590e-09
  2806.000	  2807.000	6.2596483662e-08	3.6642973747e-09
  2807.000	  2808.000	6.2640252693e-08	3.7232670007e-09
  2808.000	  2809.000	5.5164954805e-08	3.7744041640e-09
  2809.000	  2810.000	5.8933390876e-08	3.7601358648e-09
  2810.000	  2811.000	6.6194930987e-08	4.1355443225e-09
  2811.000	  2812.000	6.4968301985e-08	3.7713378103e-09
  2812.000	  2813.000	6.6558085608e-08	3.8108130013e-09
  2813.000	  2814.000	5.9001135187e-08	3.7592019901e-09
  2814.000	  2815.000	5.5822128172e-08	3.9664958382e-09
  2815.000	  2816.000	6.2358946737e-08	3.7334164333e-09
  2816.000	  2817.000	5.8075928464e-08	3.6277639616e-09
  2817.000	  2818.000	6.0724976520e-08	3.6008543590e-09
  2818.000	  2819.000	5.4330975769e-08	3.5776420841e-09
